== horizun_query_model | required: None
   - element_ids | array | Name EXACTLY the rows you want - the verification read for write paths. Ids resolve directly (never via category collect
   - response_mode | string enum=['full', 'compact', 'summary'] | summary accumulates whole-set counts without row JSON or pagination (MEP detail uses the detailed collector); cannot com
   - cache_mode | string enum=['bypass', 'reuse'] | reuse opts into bounded DTO caching for complete, non-workshared host-only model queries. Other scopes always remeasure.
   - include_diagnostics | boolean | Return per-call collection and shaping/cache milliseconds and data bytes, excluding queue and transport. Reports cache h
   - categories | array | BuiltInCategory tokens or localized Revit category names. Omit for all non-type elements.
   - family | string | Case-insensitive substring.
   - type | string | Case-insensitive substring of the type name.
   - name | string | Case-insensitive substring of the element name.
   - level | string | Case-insensitive substring of the level name. Matches the level the element is ASSOCIATED with, wherever its category ke
   - parameters | array | All predicates must match. Names may be BuiltInParameter tokens, shared-parameter GUIDs or display names; an ambiguous d
   - bounding_box | object | 
   - scope | string enum=['model', 'current_view', 'view'] | 
   - view_id | integer | Required for scope=view. View scope is host-only; combine links with model scope.
   - include_links | boolean | 
   - return_parameters | array | Specific parameters to project into each row.
   - include_bounding_box | boolean | 
   - include_mep | boolean | Attach per-row connector facts (id, domain, shape/size, open or connected, partners, system membership) for elements wit
   - coordinate_units | string enum=['mm', 'm', 'feet'] | 
   - include_types | boolean | 
   - cursor | string | next_cursor from the previous page. It is refused if the query or result set changed.
   - max_rows | integer | 
   - group_by | array enum_items=['category', 'level', 'type', 'family', 'source_model', 'source_kind'] | Aggregate instead of listing: returns groups with counts over the WHOLE matched set in one call, no rows and no cursor. 
   - parameter_format | string enum=['full', 'compact'] | compact returns each readable parameter as name:raw-value instead of the five-field object (~5x smaller per parameter). 
   - return_fields | array enum_items=['source_reference', 'unique_id', 'category', 'name', 'family', 'type', 'type_id', 'level', 'is_element_type', 'source_kind', 'source_model', 'link_instance_id', 'is_view_template', 'view_template_id' | Row fields to include besides element_id, which is always present. View metadata is opt-in and null on other elements; u
   - sum_parameters | array | With group_by: numeric parameters to sum per group. Each sum reports summed/absent/unreadable/non_numeric counts and a c
== horizun_list_elements | required: ['category']
   - category | string | BuiltInCategory token such as OST_Walls, or the Revit display name.
   - include_links | boolean | 
   - offset | integer | 
   - max_rows | integer | 
== horizun_target | required: None
   - pid | integer | Process id of a SPECIFIC Revit instance to direct calls to. Use this when two instances of the same year are running - a
   - year | string | Four-digit Revit year to direct all later calls to, e.g. '2026'. Pass 'auto' to clear the choice and go back to the most
== horizun_save_document | required: None
   - target_document | string | REQUIRED. Title or full path of the document to change. It must be the document ACTIVE in Revit; this never switches doc
   - expected_document | string | GUARD. If given, the save is refused unless the ACTIVE document's title matches it. Cheap insurance against saving the w
   - require_gate | object | OPTIONAL PREVENTION GATE. Omit it and this call behaves exactly as before. With it, horizun_audit_model's checks run on 
   - idempotency_key | string | REQUIRED whenever this call will mutate or change the Revit session. A retry with the same key and identical operation r
== horizun_export | required: ['target_document', 'format', 'output_path']
   - target_document | string | 
   - format | string enum=['pdf', 'dwg', 'ifc', 'nwc', 'fbx', 'image', 'schedule_csv'] | 
   - output_path | string | Absolute target file with an extension matching format (.pdf/.dwg/.ifc/.nwc/.fbx; an image extension; or .csv/.txt). Ima
   - view_ids | array | PDF: one or more printable views/sheets. DWG/image: exactly one. FBX: one or more 3D views. NWC view scope: exactly one.
   - schedule_id | integer | 
